# ============================================================
# Web 框架
# ============================================================
streamlit>=1.30.0                   # 纯Python Web界面

# ============================================================
# LLM & 嵌入
# ============================================================
openai>=1.0.0                       # OpenAI兼容SDK（支持DeepSeek/智谱/DashScope等）
sentence-transformers>=3.0.0        # 本地嵌入模型

# ============================================================
# 向量数据库
# ============================================================
chromadb>=0.5.0                     # 嵌入式向量库

# ============================================================
# 图数据库
# ============================================================
neo4j>=5.0.0                        # Neo4j Python驱动

# ============================================================
# 文档处理（LlamaIndex 仅用于加载和分块）
# ============================================================
llama-index-core>=0.12.0            # Document/Node 核心数据结构
llama-index-readers-file>=0.3.0     # PDF/Docx/MD/PPT/CSV Reader
pymupdf>=1.24.0                     # PDF文本提取
python-docx>=1.0.0                  # Word解析
python-pptx>=0.6.0                  # PPT解析
openpyxl>=3.1.0                     # Excel解析

# ============================================================
# 网页抓取
# ============================================================
trafilatura>=1.6.0                  # 网页正文提取（首选）
beautifulsoup4>=4.12.0              # HTML解析（回退方案）
lxml>=5.0.0                         # HTML解析加速

# ============================================================
# 工具库
# ============================================================
pyvis>=0.3.0                       # 交互式知识图谱可视化
python-dotenv>=1.0.0                # .env环境变量
pydantic>=2.0.0                     # 数据校验
chardet>=5.0.0                      # TXT文件编码检测
